step,particle,species,x1,v1,f1,a1
30,1,B,2.315177807825718,2.2954177066265125,-0.002174864112546236,-0.001087432056273118
31,0,A,-1.8762638610407552,-14.590816370414784,0.0016337035269321943,0.0016337035269321943
31,1,B,2.3381319305203805,2.295408185207415,-0.0016337035269321943,-8.168517634660971e-4
32,0,A,-2.0221719430597265,-14.590801996709002,0.0012410376271333326,0.0012410376271333326
32,1,B,2.3610859715298664,2.2954009983545243,-0.0012410376271333326,-6.205188135666663e-4
33,0,A,-2.168079900974935,-14.590791028619021,9.525803721506534e-4,9.525803721506534e-4
33,1,B,2.384039950487471,2.2953955143095284,-9.525803721506534e-4,-4.762901860753267e-4
34,0,A,-2.313987763632107,-14.590782574522464,7.382389388918259e-4,7.382389388918259e-4
34,1,B,2.406993881816057,2.2953912872612614,-7.382389388918259e-4,-3.6911946944591297e-4
35,0,A,-2.4598955524653845,-14.59077599698091,5.772693684948501e-4,5.772693684948501e-4
35,1,B,2.429947776232696,2.2953879984904946,-5.772693684948501e-4,-2.8863468424742507e-4
36,0,A,-2.605803283571725,-14.590770834732925,4.5518022474873754e-4,4.5518022474873754e-4
36,1,B,2.452901641785867,2.2953854173665134,-4.5518022474873754e-4,-2.2759011237436877e-4
37,0,A,-2.751710969160043,-14.590766750224372,3.6172148531135514e-4,3.6172148531135514e-4
37,1,B,2.4758554845800265,2.2953833751122366,-3.6172148531135514e-4,-1.8086074265567757e-4
38,0,A,-2.8976186185762125,-14.59076349382391,2.895586076422061e-4,2.895586076422061e-4
38,1,B,2.4988093092881116,2.2953817469119953,-2.895586076422061e-4,-1.4477930382110306e-4
39,0,A,-3.043526239036521,-14.590760879100717,2.33386029734372e-4,2.33386029734372e-4
39,1,B,2.5217631195182664,2.2953804395503985,-2.33386029734372e-4,-1.16693014867186e-4
40,0,A,-3.189433836158227,-14.590758765537238,1.893266673872077e-4,1.893266673872077e-4
40,1,B,2.5447169180791196,2.2953793827686475,-1.893266673872077e-4,-9.466333369360385e-5
41,0,A,-3.335341414347266,-14.590757046303304,1.5452012295219837e-4,1.5452012295219837e-4
41,1,B,2.5676707071736393,2.29537852315167,-1.5452012295219837e-4,-7.726006147609918e-5
42,0,A,-3.481248977084293,-14.59075563951755,1.268370304763746e-4,1.268370304763746e-4
42,1,B,2.590624488542153,2.2953778197587926,-1.268370304763746e-4,-6.34185152381873e-5
43,0,A,-3.627156527137617,-14.590754481938696,1.0467874077590145e-4,1.0467874077590145e-4
43,1,B,2.613578263568815,2.2953772409693762,-1.0467874077590145e-4,-5.2339370387950726e-5
44,0,A,-3.773064066723067,-14.590753524367939,8.683540847457874e-5,8.683540847457874e-5
44,1,B,2.6365320333615405,2.2953767621840093,-8.683540847457874e-5,-4.341770423728937e-5
45,0,A,-3.9189715976249757,-14.590752728268486,7.238447937989632e-5,7.238447937989632e-5
45,1,B,2.6594857988124954,2.295376364134283,-7.238447937989632e-5,-3.619223968994816e-5
46,0,A,-4.0648791212884365,-14.590752063258993,6.061741149244739e-5,6.061741149244739e-5
46,1,B,2.682439560644226,2.295376031629548,-6.061741149244739e-5,-3.0308705746223694e-5
47,0,A,-4.210786638890156,-14.590751505240318,5.098631811861316e-5,5.098631811861316e-5
47,1,B,2.7053933194450863,2.295375752620221,-5.098631811861316e-5,-2.549315905930658e-5
48,0,A,-4.356694151393243,-14.59075103498475,4.306479734714981e-5,4.306479734714981e-5
48,1,B,2.7283470756966306,2.2953755174924373,-4.306479734714981e-5,-2.1532398673574906e-5
49,0,A,-4.502601659589851,-14.59075063706603,3.6518951474225124e-5,3.6518951474225124e-5
49,1,B,2.751300829794935,2.295375318533077,-3.6518951474225124e-5,-1.8259475737112562e-5
50,0,A,-4.6485091641345635,-14.590750299042377,3.1085786326696164e-5,3.1085786326696164e-5
50,1,B,2.774254582067292,2.2953751495212504,-3.1085786326696164e-5,-1.5542893163348082e-5
51,0,A,-4.794416665570698,-14.59075001082848,2.6556997404185215e-5,2.6556997404185215e-5
51,1,B,2.79720833278536,2.295375005414302,-2.6556997404185215e-5,-1.3278498702092608e-5
52,0,A,-4.940324164351133,-14.590749764209887,2.2766717491486195e-5,2.2766717491486195e-5
52,1,B,2.820162082175578,2.2953748821050057,-2.2766717491486195e-5,-1.1383358745743098e-5
53,0,A,-5.086231660854896,-14.590749552465265,1.9582198352245924e-5,1.9582198352245924e-5
53,1,B,2.84311583042746,2.295374776232695,-1.9582198352245924e-5,-9.791099176122962e-6
54,0,A,-5.232139155400438,-14.590749370070855,1.689668038279049e-5,1.689668038279049e-5
54,1,B,2.866069577700232,2.2953746850354895,-1.689668038279049e-5,-8.448340191395246e-6
55,0,A,-5.378046648256313,-14.590749212467946,1.4623904470901303e-5,1.4623904470901303e-5
55,1,B,2.88902332412817,2.295374606234035,-1.4623904470901303e-5,-7.311952235450651e-6
56,0,A,-5.523954139649797,-14.590749075879117,1.269386411717211e-5,1.269386411717211e-5
56,1,B,2.911977069824913,2.2953745379396207,-1.269386411717211e-5,-6.346932058586055e-6
57,0,A,-5.669861629773895,-14.590748957162303,1.1049499844444549e-5,1.1049499844444549e-5
57,1,B,2.9349308148869624,2.2953744785812136,-1.1049499844444549e-5,-5.524749922222274e-6
58,0,A,-5.815769118793043,-14.590748853694224,9.64411360327573e-6,9.64411360327573e-6
58,1,B,2.957884559396537,2.2953744268471743,-9.64411360327573e-6,-4.822056801637865e-6
59,0,A,-5.96167660684778,-14.59074876327695,8.439336338975095e-6,8.439336338975095e-6
59,1,B,2.980838303423906,2.2953743816385375,-8.439336338975095e-6,-4.2196681694875476e-6
60,0,A,-6.107584094058582,-14.590748684062627,7.4035227815861255e-6,7.4035227815861255e-6
60,1,B,3.003792047029308,2.2953743420313755,-7.4035227815861255e-6,-3.7017613907930627e-6
